gauge,gauge_id,bundesland,stream,receiving_water,distance_to_mouth,northing,easting,position_at_watercourse_official,pegelnullpunkt_m,height_system,timeseries_available,basin_area,drain_length,stream_length
albertinenaue,6602500,bb,lausitzer_neisse,,29,5746217,475203,,54.567,,x,1879873.159,773.5516862,2540.41879
alt_schadow_schleuse_op,5824800,bb,spree,,154.08,5774734,428323,,,,,4394583483,37401.06106,135288.1321
alt_schadow_schleuse_up,5824900,bb,spree,,153.98,5774724,428373,,,,,4401183038,37429.134,135115.0884
bad_liebenwerda,5530500,bb,schwarze_elster,,22,5708769,388602,,83.883,,x,3230222046,32065.73891,82158.85482
bautzen_1,582035,sn,spree,,326.98,5668660,458657,333.2,185.98,nhn92,,276781324.6,9386.278919,25735.9269
bautzen_up_1,582032,sn,spree,,316.98,5673942,463156,321.3,154.24,nhn92,,309579111.7,9926.836948,29704.65819
beeskow_spreeschleuse_op,5825400,bb,spree,,121.08,5780383,449006,,,,x,5330400340,41191.2506,136111.0548
beeskow_spreeschleuse_up,5825500,bb,spree,,120.98,5780428,449031,,37.809,,x,5330480335,41191.55968,136257.9064
beeskow_walkmuehlschleuse_op,5825600,bb,walkmuehlgraben,spree,1.1,5780363,448836,,,,,5329480402,41187.69598,135813.9885
beeskow_walkmuehlschleuse_up,5825700,bb,walkmuehlgraben,spree,1,5780372,448850,,,,,5329960370,41189.5506,135936.4722
biehlen_1,5530302,bb,schwarze_elster,,66,5704195,427292,,96.496,,x,1126763973,18938.3239,50949.97492
boblitz,5838700,bb,dobra,suedumfluter,3,5743443,428675,,50.669,,x,66795493.09,4611.037389,17488.94474
boxberg,583200,sn,schwarzer_schoeps,spree,7,5695006,470415,7.8,118.94,nn,,353376156.5,10605.80615,39621.30378
braesinchen_hauptabflusspegel,5828000,bb,spree,,245.98,5723794,458189,,82.493,dhhn2016,x,1957347931,24960.83326,79048.03698
burg_2,583352,sn,kleine_spree,spree,7,5701614,454831,7.9,113.21,nn,,43757047.57,3732.063884,9412.201091
burg_wehr_nr_15_friedhofswehr_up,5835300,bb,suedumfluter,,15,5742263,441984,,45.03,nn,x,2039862.364,805.7967218,2357.439035
burgneudorf,583350,sn,kleine_spree,spree,2,5705482,457480,3,103.74,nn,,294860104.8,9687.976383,31557.92142
cottbus_madlow,5833900,bb,priorgraben,greifenhainer_fliess,19,5730202,455134,,73.062,,,879940.6275,529.2388884,2104.861182
cottbus_sandower_bruecke,5821000,bb,spree,,230.98,5734829,454568,,67.579,,x,61075879.01,4409.201299,16762.90117
doberburg,5869000,bb,barolder_muehlenfliess,,,5761439,448015,,,,,57236138.09,4268.351977,10433.86612
doberburg_muehle_up,5857403,bb,dobberbuser_muehlenfliess,,,5761663,448197,,,,,147590041.6,6854.14979,18792.1887
drehsa,583190,sn,steindoerfler_wasser_(drehsaer_wasser),kotitzer_wasser,,5669407,469455,3.3,177.62,hn,,6319573.597,1418.302772,3810.433691
ebersbach,582000,sn,spree,,366.98,5650915,470671,376,343.98,nn,,8359435.961,1631.223807,4884.407013
eisenhuettenstadt,6030000,bb,lausitzer_neisse,,0,5778118.707,478640.2593,,,,,4792396641,39057.23018,165193.865
fehrow,5845200,bb,malxe_spree,nordumfluter,4,5744951,448533,,45.03,,x,2570586554,28604.94911,100914.7262
friedland_panzerbruecke,5869301,bb,friedlaender_fliess,,,5772721,449203,,,,,47236812.78,3877.620984,11092.57645
friedland_wuggelmuehle,5869302,bb,wuggelmuehlenfliess,,,5771038,449216,,,,,36077565.73,3388.782354,7946.011305
fuerstenwalde_op,582640,bb,fuerstenwalder_spree,mueggelspree,5.5,5800862,436452,,36.38,dhhn92,x,1,1,1
glinzig,5833800,bb,koselmuehlenfliess,priorgraben,1,5733623,445245,,61.503,,,97473423.14,5570.166445,16921.39655
goeritz_nr_195,5837000,bb,goeritzer_muehlenfliess,vetschauer_muehlenfliess,1,5738698,434808,,57.009,,,36117563.03,3390.660316,13992.51544
goerlitz,660160,sn,lausitzer_neisse,,150.7,5667747,499523,151.3,175.63,nn,,1619570722,22705.18382,53123.14787
goyatz_1,5857000,bb,schwielochsee,,,5762923,444001,,39.535,nn,,3919735.522,1117.000702,2813.280049
goyatz_2,5868900,bb,auslauf_kleiner_mochow_see,,,5762459,444147,,,,,1359908.242,657.9302683,1504.721826
granoer_hammer,6675200,bb,grano_buderoser_muehlenfliess,lausitzer_neisse,7,5758003,476040,,42.931,dhhn2016,x,99833263.92,5637.190335,16028.17446
groeditz_2,583122,sn,loebauer_wasser,spree,17,5672341,473676,19.4,160.36,nhn92,,193946913.8,7857.17634,21515.90401
grossdittmannsdorf,554520,sn,grosse_roeder,schwarze_elster,57,5672596,414267,61.4,148.02,nn,,295340072.4,9695.858128,24529.19767
grosskoschen,5534100,bb,ableiter_senftenberger_see,schwarze_elster,10,5705854,434982,,,,,1048849231,18271.81106,48731.23418
grossschoenau_2,662011,sn,mandau,lausitzer_neisse,16,5638429,476802,16.8,301.14,nn,,161509102.4,7170.072804,16380.93558
grossschweidnitz,583090,sn,loebauer_wasser,spree,47,5657831,475422,50,263.61,nn,,41197220.29,3621.254272,7514.653523
guben_2,6602800,bb,lausitzer_neisse,,13,5757648,479866,,37.474,,x,4460459038,37680.34247,144969.6673
guben_sprucke,6670300,bb,schwarzes_fliess,lausitzer_neisse,5,5755691,478937,,43.835,dhhn2016,x,131751110.3,6475.930893,19099.0703
gubin,151140010,pl,lausitzer_neisse,,12.5,5757960.176,479874.0146,,,,,4460819014,37681.86291,145350.8335
hagenwerder_3,660130,sn,lausitzer_neisse,,166,5656532,497588,167.2,191.69,nhn92,,1252915462,19970.36249,43406.38323
hammerstadt_1,583302,sn,weisser_schoeps,schwarzer_schoeps,6,5693999,482477,7.9,135.67,nhn92,,20478618.24,2553.144461,7320.297865
hartau_1,660001,sn,lausitzer_neisse,,197,5634467,487427,198.8,236.54,nhn92,,356335956.8,10650.12948,33418.66985
hartmannsdorf_2_wehr_nr_203b_up,5854700,bb,waldgraben,,1,5760616,423297,,40.03,,,4170158626,36433.53836,124126.8036
hartmannsdorf_wehr_nr_203a_op,5824000,bb,spree,,173.08,5760622,423336,,,,,4168598731,36426.72354,124364.3028
hartmannsdorf_wehr_nr_203a_up,5824100,bb,spree,,172.98,5760635,423327,,40.03,,,4168598731,36426.72354,124313.1993
heinersbrueck,5845000,bb,malxe_spree,nordumfluter,25,5741219,465839,,60.613,,,29957978.64,3088.028622,7462.802178
herzberg,5530501,bb,schwarze_elster,,0,5728671,378788,,77.248,,x,4269951892,36866.89437,102147.7473
hohberg,583020,sn,rosenbach,spree,1,5654167,461568,1,294.03,nhn92,,50716577.98,4017.908432,9056.572215
holtendorf,583280,sn,weisser_schoeps,schwarzer_schoeps,49,5666974,494645,53.1,203.6,nhn92,,55116281.12,4188.562662,11069.50796
jaenkendorf_1,583251,sn,schwarzer_schoeps,spree,36,5677912,486869,40.2,160.92,nhn92,,125031563.7,6308.627649,19189.332
jocksdorf,6660100,bb,malxe,lausitzer_neisse,16,5724363,472795,,90.607,dhhn2016,x,15038985.27,2187.934572,7988.236588
kamenz_1,553001,sn,schwarze_elster,,123,5681025,437745,160.4,158.2,nhn92,,47556791.19,3890.732166,11764.38342
karlsdorf_up,5542006,sn,hoyerswerdaer_schwarzwasser,schwarze_elster,40,5666995,448525,41.7,223.68,nhn92,,15078982.57,2190.842127,5432.022195
kersdorf_op,585940,bb,oder_spree_kanal,fuerstenwalder_spree,1,5795257,448156,,38.83,dhhn92,x,1,1,1
klein_bademeusel,6602200,bb,lausitzer_neisse,,61,5724723,482568,,83.224,,x,2975039264,30773.1118,113079.5095
kleinkoschen_1,5530201,bb,schwarze_elster,,77,5705807,435393,,,,,1048729239,18270.76585,48634.37658
kleinkoschen_3,5530203,bb,schwarze_elster,,77,5705833,435335,,99.994,dhhn2016,,1048809233,18271.46266,48523.77259
kleinraschuetz,554550,sn,grosse_roeder,schwarze_elster,28,5683214,395325,30,110.9,nhn92,,681634007.9,14729.93019,46176.65897
kleinwolmsdorf,554565,sn,schwarze_roeder,grosse_roeder,4,5661133,427152,4.5,241.56,nhn2016,,2759813.786,937.2705117,2662.811518
knappensee_up,554282,sn,altes_schwarzwasser,hoyerswerdaer_schwarzwasser,2,5693327,451123,2.2,,,x,11479225.46,1911.531048,8499.383313
knappensee_zp_1,554280,sn,altes_schwarzwasser,hoyerswerdaer_schwarzwasser,4,5691347,451791,4.8,125.76,hn,x,479967.615,390.8688231,1357.581565
kossenblatt_schleuse_op,5825000,bb,spree,,144.08,5774605,435899,,,,,4641886796,38439.02259,131838.8417
kossenblatt_schleuse_up,5825100,bb,spree,,143.98,5774576,435960,,,,,4641406829,38437.03526,132989.7402
kraftwerk_jaenschwalde_abschlagwehr_1,5845300,bb,malxe_spree,nordumfluter,20,5743986,462491,,,,,85194251.66,5207.511167,11603.92387
kraftwerk_jaenschwalde_abschlagwehr_2,5845400,bb,hammergraben_2,malxe_spree,15,5743982,462454,,,,,1319910.941,648.1826143,1684.716245
kroebeln,5546400,bb,kleine_roeder_1,schwarze_elster,8,5700378,386693,,89.083,dhhn2016,x,59236003.15,4342.281131,14964.37926
lamsfeld_seewehr_op_(nr_220),5857200,bb,grosser_mochow_see,,,5760085,445614,,,,,35317617,3352.901229,9644.18957
lauchhammer,5530401,bb,schwarze_elster,,50,5701715,412407,,91.831,,x,1532056627,22083.22374,58992.22442
leibsch_neues_kanalwehr_nr_208_up,5856100,bb,dahme_umflut_kanal,dahme,100,5771110,423030,,40,,,4341427069,37174.17324,135373.6454
leibsch_spreewehr_nr_207a_op,5824600,bb,spree,,161.08,5771050,423038,,40,,,4342267013,37177.76915,135386.6908
leibsch_spreewehr_nr_207a_up,5824700,bb,spree,,160.98,5771105,423067,,40,,x,4341427069,37174.17324,135310.9802
lieberose_wehr_op,5857400,bb,lieberoser_muehlenfliess,,,5760026,452138,,,,,110152567.6,5921.372414,16053.45572
lieske,582060,sn,spree,,296.98,5686690,467276,300.6,129.51,nn,,774587736,15702.1952,41643.65833
lindena_2,5547401,bb,schacke,kleine_elster,1,5717200,399456,,90.256,,x,88834006.07,5317.588021,18329.75434
lindenau,5544201,bb,pulsnitz,schwarze_elster,15,5695176,410261,,93.165,dhhn2016,x,59515984.26,4352.531008,11764.75768
lipsa,5543400,bb,ruhlander_schwarzwasser,schwarze_elster,16,5692135,422392,,114.675,,x,161069132.1,7160.300072,16916.64924
litschen,583345,sn,kleine_spree,spree,20,5691428,458630,22.2,124.17,hn,,124511598.8,6295.496235,17713.82167
lohsa_i_up,583315,sn,ableiter_lohsa_i,kleine_spree,1,5694407,457030,0.7,121.63,nn,x,128591323.5,6397.803494,20352.90192
lohsa_i_zp,583312,sn,ableiter_lohsa_i,kleine_spree,5,5691438,458480,0.2,123.83,hn,x,124391606.9,6292.462017,17422.77234
lomske,583342,sn,lomschanke,kleine_spree,3,5681048,460669,3.5,140.89,nhn92,,32597800.52,3221.21129,7306.202426
luebben_zusammenfluss,5823800,bb,spree,,177.98,5757151,424368,,44.565,nn,x,4160559273,36391.58074,121247.7631
maukendorf_up,554284,sn,altes_schwarzwasser,hoyerswerdaer_schwarzwasser,1,5693795,451305,1.7,122.8,hn,,14799001.46,2170.407444,8896.748804
merzdorf_1,5845800,bb,hammergraben_1,malxe_spree,21,5736771,456897,,66.345,,x,5199649.162,1286.506795,3437.400392
merzdorf_2,5845601,bb,verlegtes_tranitzfliess,hammergraben_1,0.1,5736931,456957,,65.389,,,5119654.56,1276.572231,3587.044888
moellen_1,5869200,bb,moellener_muehlenfliess,,,5770344,447615,,,,,53636380.98,4131.947522,14137.07312
muehlbach,554605,sn,dobrabach,grosse_roeder,,5682700,407083,4.45,,,,97473423.14,5570.166445,13906.84777
mueschen_paulicks_muehle_nr_191,5836000,bb,greifenhainer_fliess,suedumfluter,3,5740268,438983,,45.03,,x,194466878.7,7867.701699,24353.26275
mulknitz,6660300,bb,malxe,lausitzer_neisse,4,5735389,471829,,66.808,dhhn2016,x,102033115.5,5698.960377,18971.22259
neu_koethen_nr_209,5856200,bb,koethener_see,,,5771016,418080,,42.638,,,8759408.974,1669.792344,4299.775531
neuhaus_op,585850,bb,neuhauser_speisekanal,oder_spree_kanal,2.5,5790895.4,451576.9,,38.82,dhhn92,x,1,1,1
neusalza_spremberg,582005,sn,spree,,359.98,5654260,467451,367.16,305.49,nhn2016,,59355995.05,4346.676895,9333.782095
neuwiese,553020,sn,schwarze_elster,,87,5703113,444236,124.2,109.72,hn,,7039525.02,1496.913627,5537.214838
niedergurig,583330,sn,malschwitzer_kleine_spree,spree,7,5674406,463483,8.3,152.75,nhn92,,310579044.2,9942.855737,29953.03398
niederoderwitz,662096,sn,landwasser,mandau,6,5644698,480961,4.6,291.22,nhn92,,12479157.99,1993.047756,5480.226925
niemtsch_auslaufbauwerk_bp,5534400,bb,ableiter_senftenberger_see,schwarze_elster,1,5705100,428630,,89.994,,,1123924165,18914.4435,51186.25614
ortrand,5544202,bb,pulsnitz,schwarze_elster,20,5692487,414035,,102.119,,x,12959125.6,2031.013982,5687.959656
panschwitz,554100,sn,klosterwasser,schwarze_elster,17,5676144,444115,19.8,168.15,nn,,31877849.1,3185.441024,8932.875215
peitz,5845100,bb,malxe_spree,nordumfluter,15,5745121,459577,,57.943,,,168468632.9,7322.925054,14153.11147
pieskow,5869100,bb,pieskower_torfgraben,,,5767655,447403,,,,,13559085.12,2077.496292,6773.342298
pietzschwitz,554260,sn,langes_wasser,hoyerswerdaer_schwarzwasser,1,5672263,450900,0.3,170.95,nhn92,,60755900.6,4397.636161,11192.24425
plesno,151140020,pl,lubsza,lausitzer_neisse,5,5751686.165,483097.7289,,,,,359975.7112,338.5023304,1394.201216
plessa,5543700,bb,hammergraben,schwarze_elster,1,5702364,404728,,88.881,,x,1791879096,23882.47958,65456.48511
podrosche_3,660193,sn,lausitzer_neisse,,100,5702313,496315,100.8,120.83,nhn92,,1159921.736,607.6302789,2142.433931
polecko,152140130,pl,oder,lausitzer_neisse,11,5766915.256,492629.7117,,,,,38517401.1,3501.495332,10386.9559
porajow,150140010,pl,lausitzer_neisse,,195,5637280.2,487452.8197,,,,,375014696.5,10925.69839,34718.66044
pretschen,5857600,bb,groeditscher_landgraben,,,5771585,433157,,,,,91993792.87,5411.333823,16470.99144
prischwitz,554210,sn,hoyerswerdaer_schwarzwasser,schwarze_elster,31,5672978,451492,35.4,168.06,nhn92,,104352959,5763.382556,12075.95246
przewoz_,151140040,pl,lausitzer_neisse,,99,5702333.097,496327.7038,,,,,719951.4225,478.7145865,1525.079967
przewozniki,151140030,pl,schrotbach,lausitzer_neisse,3,5708317.476,487569.1771,,,,,204706187.8,8072.174635,18976.46241
ps_spreewitz_(uel_rlk),583364,sn,spree,,264.98,5707771,458521,,,,,1834756203,24166.52723,62902.13186
quitzdorf_up,583265,sn,schwarzer_schoeps,spree,29,5681808,482373,32.7,151.2,nhn92,,9399365.794,1729.714154,4927.705977
radeberg,554510,sn,grosse_roeder,schwarze_elster,80,5663129,424390,84.9,226.45,nhn2016,,112992376,5997.215217,15169.28968
radeburg_3,554570,sn,promnitz,grosse_roeder,1,5674615,410619,0.7,141.46,hn,,73995007.31,4853.178583,11419.98311
radeburg_i_ap_1,554521,sn,grosse_roeder,schwarze_elster,53,5674387,411719,,,,,2959800.292,970.6357165,3337.9799
radeburg_ii_up,554601,sn,dobrabach,grosse_roeder,,5679923,410962,,,,,25718264.7,2861.184704,9044.534884
radensdorf_1,5833801,bb,neues_buchholzer_fliess,buchholzer_fliess,4,5723671,442642,,,,,999932.5312,564.1705506,1855.22487
radensdorf_2,5833802,bb,koselmuehlenfliess,priorgraben,12,5723624,442660,,,,,999932.5312,564.1705506,1837.353557
ragow_2,5841801,bb,wudritz,spree,3,5749386,424088,,,,x,114672262.7,6041.631806,22123.77002
reczyn,151140050,pl,wittig,lausitzer_neisse,2,5654599.189,498586.2661,,,,,314378787.8,10003.4932,32124.36879
reichenau_1,554411,sn,pulsnitz,schwarze_elster,51,5678594,426797,55.6,183,nhn92,,87634087.04,5281.552449,13766.48503
reichwalde_3,583223,sn,schwarzer_schoeps,spree,15,5691771,476055,16.6,131.56,nhn92,,263182242.2,9152.786984,34683.1091
rennersdorf_3,663000,sn,pliessnitz,lausitzer_neisse,17,5652653,485718,18.3,247.76,nn,,79394642.98,5027.136339,9750.051452
rennersdorf_6,663131,sn,berthelsdorfer_wasser,pliessnitz,1,5652373,484534,0.9,263.47,nhn92,,63875690.09,4509.131141,8476.445288
ressen_stau_up,5857100,bb,ressener_muehlenfliess,,,5765305,442672,,,,,98153377.27,5589.560837,15815.73948
rosenthal_1,660121,sn,lausitzer_neisse,,184,5644854,492712,185.5,213.07,nhn92,,876340870.4,16701.73532,36064.48421
sacro,6602400,bb,lausitzer_neisse,,45,5736879,476082,,,,x,3051874080,31167.95937,125726.833
saerichen,583290,sn,weisser_schoeps,schwarzer_schoeps,30,5680002,491976,32.6,169.37,nn,,138990621.8,6651.472695,22502.18583
schadewitz,5547100,bb,kleine_elster,schwarze_elster,11,5713403,394802,,87.161,,x,660195454.4,14496.43887,35176.29818
schirgiswalde,582010,sn,spree,,346.98,5658743,460423,355.4,260.33,hn,,181747736.9,7606.056892,17358.71753
schlagsdorf,6602600,bb,lausitzer_neisse,,21,5751233,479035,,46.711,dhhn2016,x,3320215974,32509.34587,139048.2603
schleuse_gross_wasserburg_nr_205_op,5855000,bb,wasserburger_spree,,,5768564,421217,,40,,,2479832.677,888.4566716,1867.056223
schmoelln_up,5542002,sn,hoyerswerdaer_schwarzwasser,schwarze_elster,47,5662805,446874,49,303.12,nhn92,,4759678.849,1230.874824,2724.306711
schmogrow_einlasswehr_nr_vi_up,5850100,bb,nordumfluter,spree,27,5743840,445523,,45.03,,,127991364,6382.861154,25417.2852
schmogrow_spreewehr_nr_vii_op,5821200,bb,spree,,210.98,5743788,445624,,45.03,nn,,128871304.6,6404.764657,25488.76537
schmogrow_spreewehr_nr_vii_up,5821300,bb,spree,,209.98,5743738,445530,,45.03,nn,x,127991364,6382.861154,25422.68006
schoenau,554120,sn,klosterwasser,schwarze_elster,3,5686520,446424,3.4,132.23,hn,,93513690.32,5455.853015,19506.38608
schoenfeld,5838800,bb,dobra,suedumfluter,10,5740755,423597,,61.049,,,51996491.62,4068.291697,13904.98163
schoeps,583235,sn,schwarzer_schoeps,spree,52,5667091,482498,55.2,195.92,nhn92,,41917171.71,3652.759252,9180.008707
schuhlen_wiese,5857500,bb,rocher_muehlenfliess,,,5768177,438617,,,,,53236407.96,4116.512475,11388.41264
schwarzheide_ost,5543300,bb,poessnitz,schwarze_elster,1,5702943,423143,,,,x,1184200098,19415.00962,51852.38564
sedlitz,5543200,bb,rainitza,schwarze_elster,5,5711788,434433,,,,,12119182.28,1964.091528,5939.361846
seifhennersdorf_1,662001,sn,mandau,lausitzer_neisse,24,5641515,472398,25.2,339.35,nhn92,,81514499.95,5093.807142,11093.36085
sieniawka,150140020,pl,lausitzer_neisse,,193.5,5638296.753,488510.2082,,,,,695873047.1,14882.98594,34713.9826
speicher_koschen_beckenpegel,5533000,bb,ableiter_geierswalder_see,schwarze_elster,1,5705865,435450,,90,,,1048729239,18270.76585,48420.34077
spreewiese_op,582052,sn,spree,,308.78,5680019,467513,312.4,143,hn,,347776534.4,10521.44045,35318.24393
spreewiese_verteilerwehr,583329,sn,kleine_spree,spree,40,5680020,467515,37.6,143,hn,,347776534.4,10521.44045,35211.46667
spreewitz,582820,sn,spree,,265.98,5706802,458660,268.2,99.03,nn,,1827836670,24120.9138,61941.15152
spremberg,5820900,bb,spree,,256.98,5714178,456335,,91.519,,x,679954.1212,465.2269542,1694.188784
sprey,582080,sn,spree,,279.98,5697803,466798,283.6,114.11,nhn92,,1308951681,20412.06164,52588.7228
sproitz,583271,sn,schwarzer_schoeps,spree,28,5682071,482330,32.4,150.17,nhn92,,759948.7237,491.8324834,1739.471001
stolzenhain_1,5545602,bb,grosse_roeder,schwarze_elster,3,5699853,392124,,89.922,dhhn2016,x,830143987.4,16255.55407,60432.38589
stolzenhain_2,5546801,bb,geisslitz,grosse_roeder,3,5700159,390845,,89.358,dhhn2016,x,4279711.234,1167.165111,6315.394004
stroga,554665,sn,elligastbach,grosse_roeder,3,5688852,398079,5.1,105.52,nhn2016,,40957236.48,3610.691524,12218.38802
talsperre_spremberg_beckenpegel,5820901,bb,spree,,246.98,5723271,457754,,,,,1924710133,24751.85374,78247.21359
tauchritz,663090,sn,pliessnitz,lausitzer_neisse,1,5656968,496084,2.1,197.18,nhn92,,162269051.2,7186.921678,20758.97397
trado_2,553012,sn,schwarze_elster_umflut_(tradoer_teichgruppe),schwarze_elster,112,5688132,444471,150,132.07,nhn92,,639956.82,451.3364405,1889.221081
trado_3,553013,sn,schwarze_elster,,112,5688847,444356,149.3,132.59,nhn92,,163148991.8,7206.381686,20132.46126
trebatsch_schleuse_op,5825200,bb,spree,,135.08,5771473,442054,,,,,319978.41,319.1430577,1490.168929
trebatsch_schleuse_up,5825300,bb,spree,,134.98,5771413,442081,,,,,319978.41,319.1430577,1383.282235
treppendorf,5844300,bb,berste,spree,3,5754596,421790,,48.25,nn,x,308659173.7,9912.076799,26209.63684
turoszow,150140030,pl,kuepper,lausitzer_neisse,2,5643016.906,494227.9817,,,,,54116348.59,4150.393808,15073.50585
vetschau,5836900,bb,vetschauer_muehlenfliess,suedumfluter,6,5738342,435795,,56.408,,x,93433695.72,5453.51896,18416.40829
wallroda_up,554564,sn,steinbach,grosse_roeder,1,5663471,428282,0.4,250.77,nhn92,,159989.205,225.6682203,642.5554817
wuischke,583140,sn,wuischker_wasser,albrechtsbach,,5664289,468535,10.6,294.24,hn,,2799811.087,944.0378957,2493.638138
zabeltitz_1,554560,sn,grosse_roeder,schwarze_elster,18,5689377,394701,18.7,102.45,nhn92,,777587533.6,15732.57129,50325.65668
zabeltitz_3,554630,sn,kleine_roeder_1,schwarze_elster,25,5689363,394628,25.4,102.38,nhn92,,727750896.2,15220.06258,50351.09522
zabeltitz_4,554676,sn,geisslitz,grosse_roeder,15,5690800,394494,15.8,99.39,nhn92,,778347482.3,15740.25726,51222.00032
zescha,554220,sn,hoyerswerdaer_schwarzwasser,schwarze_elster,18,5682763,452845,20,140.62,nn,,177867998.7,7524.436351,21777.58788
zgorzelec_1,151140060,pl,lausitzer_neisse,,150.5,5667812.37,499540.7304,,,,,1625970290,22749.9982,53218.64218
zgorzelec_2,151150010,pl,rothwasser,lausitzer_neisse,2,5664386.945,501444.5699,,,,,126711450.4,6350.866661,19344.39413
zittau_1,660100,sn,lausitzer_neisse,,193.3,5638334,488516,194.2,225.15,nhn92,,676474356,14674.07494,34797.30918
zittau_6,662022,sn,mandau,lausitzer_neisse,2,5638142,485477,2.5,232.36,nhn92,,294460131.8,9681.403361,24619.29443
zl_rl_baerwalde,583356,sn,zuleiter_sb_baerwalde,schwarzer_schoeps,7,5690487,466155,,,,,792826505.4,15885.98485,45281.20039
zl_rl_lohsa_ii,583357,sn,zuleiter_sp_lohsa_ii,spree,163,5695495,466603,,,,,11479225.46,1911.531048,8259.040675
zschorno,6650100,bb,foehrenfliess,lausitzer_neisse,4,5714011,479160,,107.972,dhhn2016,x,77794750.93,4976.227317,10987.18981
